symptoms,disease
"sneezing, runny nose",Common Cold
"sneezing, sore throat",Common Cold
"sneezing, mild fever",Common Cold
"sneezing, runny nose, sore throat",Common Cold
"sneezing, runny nose, mild fever",Common Cold
"sneezing, runny nose, cough",Common Cold
"sneezing, runny nose, sore throat, mild fever",Common Cold
"sneezing, runny nose, sore throat, cough",Common Cold
"sneezing, runny nose, sore throat, fatigue",Common Cold
"sneezing, runny nose, sore throat, mild fever, cough",Common Cold
"sneezing, runny nose, sore throat, mild fever, fatigue",Common Cold
"sneezing, runny nose, sore throat, cough, fatigue",Common Cold
"high fever, chills",Flu
"high fever, muscle aches",Flu
"high fever, cough",Flu
"high fever, chills, muscle aches",Flu
"high fever, chills, cough",Flu
"high fever, chills, headache",Flu
"high fever, chills, muscle aches, cough",Flu
"high fever, chills, muscle aches, headache",Flu
"high fever, chills, muscle aches, fatigue",Flu
"high fever, chills, muscle aches, cough, headache",Flu
"high fever, chills, muscle aches, cough, fatigue",Flu
"high fever, chills, muscle aches, headache, fatigue",Flu
"fever, chills",Malaria
"fever, sweating",Malaria
"fever, headache",Malaria
"fever, chills, sweating",Malaria
"fever, chills, headache",Malaria
"fever, chills, nausea",Malaria
"fever, chills, sweating, headache",Malaria
"fever, chills, sweating, nausea",Malaria
"fever, chills, sweating, vomiting",Malaria
"fever, chills, sweating, headache, nausea",Malaria
"fever, chills, sweating, headache, vomiting",Malaria
"fever, chills, sweating, nausea, vomiting",Malaria
"fever, severe headache",Dengue
"fever, joint pain",Dengue
"fever, rash",Dengue
"fever, severe headache, joint pain",Dengue
"fever, severe headache, rash",Dengue
"fever, severe headache, nausea",Dengue
"fever, severe headache, joint pain, rash",Dengue
"fever, severe headache, joint pain, nausea",Dengue
"fever, severe headache, joint pain, vomiting",Dengue
"fever, severe headache, joint pain, rash, nausea",Dengue
"fever, severe headache, joint pain, rash, vomiting",Dengue
"fever, severe headache, joint pain, nausea, vomiting",Dengue
"high fever, abdominal pain",Typhoid
"high fever, headache",Typhoid
"high fever, loss of appetite",Typhoid
"high fever, abdominal pain, headache",Typhoid
"high fever, abdominal pain, loss of appetite",Typhoid
"high fever, abdominal pain, constipation",Typhoid
"high fever, abdominal pain, headache, loss of appetite",Typhoid
"high fever, abdominal pain, headache, constipation",Typhoid
"high fever, abdominal pain, headache, fatigue",Typhoid
"high fever, abdominal pain, headache, loss of appetite, constipation",Typhoid
"high fever, abdominal pain, headache, loss of appetite, fatigue",Typhoid
"high fever, abdominal pain, headache, constipation, fatigue",Typhoid
"shortness of breath, wheezing",Asthma
"shortness of breath, chest tightness",Asthma
"shortness of breath, cough",Asthma
"shortness of breath, wheezing, chest tightness",Asthma
"shortness of breath, wheezing, cough",Asthma
"shortness of breath, wheezing, difficulty breathing",Asthma
"shortness of breath, wheezing, chest tightness, cough",Asthma
"shortness of breath, wheezing, chest tightness, difficulty breathing",Asthma
"shortness of breath, wheezing, cough, difficulty breathing",Asthma
"shortness of breath, wheezing, chest tightness, cough, difficulty breathing",Asthma
"frequent urination, increased thirst",Diabetes
"frequent urination, fatigue",Diabetes
"frequent urination, blurred vision",Diabetes
"frequent urination, increased thirst, fatigue",Diabetes
"frequent urination, increased thirst, blurred vision",Diabetes
"frequent urination, increased thirst, slow wound healing",Diabetes
"frequent urination, increased thirst, fatigue, blurred vision",Diabetes
"frequent urination, increased thirst, fatigue, slow wound healing",Diabetes
"frequent urination, increased thirst, blurred vision, slow wound healing",Diabetes
"frequent urination, increased thirst, fatigue, blurred vision, slow wound healing",Diabetes
"high blood pressure, headache",Hypertension
"high blood pressure, dizziness",Hypertension
"high blood pressure, blurred vision",Hypertension
"high blood pressure, headache, dizziness",Hypertension
"high blood pressure, headache, blurred vision",Hypertension
"high blood pressure, headache, nosebleeds",Hypertension
"high blood pressure, headache, dizziness, blurred vision",Hypertension
"high blood pressure, headache, dizziness, nosebleeds",Hypertension
"high blood pressure, headache, blurred vision, nosebleeds",Hypertension
"high blood pressure, headache, dizziness, blurred vision, nosebleeds",Hypertension
"severe headache, nausea",Migraine
"severe headache, sensitivity to light",Migraine
"severe headache, sensitivity to sound",Migraine
"severe headache, nausea, sensitivity to light",Migraine
"severe headache, nausea, sensitivity to sound",Migraine
"severe headache, nausea, blurred vision",Migraine
"severe headache, nausea, sensitivity to light, sensitivity to sound",Migraine
"severe headache, nausea, sensitivity to light, blurred vision",Migraine
"severe headache, nausea, sensitivity to sound, blurred vision",Migraine
"severe headache, nausea, sensitivity to light, sensitivity to sound, blurred vision",Migraine
"fatigue, pale skin",Anemia
"fatigue, shortness of breath",Anemia
"fatigue, dizziness",Anemia
"fatigue, pale skin, shortness of breath",Anemia
"fatigue, pale skin, dizziness",Anemia
"fatigue, pale skin, cold hands and feet",Anemia
"fatigue, pale skin, shortness of breath, dizziness",Anemia
"fatigue, pale skin, shortness of breath, cold hands and feet",Anemia
"fatigue, pale skin, dizziness, cold hands and feet",Anemia
"fatigue, pale skin, shortness of breath, dizziness, cold hands and feet",Anemia
"cough, mucus production",Bronchitis
"cough, fatigue",Bronchitis
"cough, shortness of breath",Bronchitis
"cough, mucus production, fatigue",Bronchitis
"cough, mucus production, shortness of breath",Bronchitis
"cough, mucus production, slight fever",Bronchitis
"cough, mucus production, fatigue, shortness of breath",Bronchitis
"cough, mucus production, fatigue, slight fever",Bronchitis
"cough, mucus production, fatigue, chest discomfort",Bronchitis
"cough, mucus production, fatigue, shortness of breath, slight fever",Bronchitis
"cough, mucus production, fatigue, shortness of breath, chest discomfort",Bronchitis
"cough, mucus production, fatigue, slight fever, chest discomfort",Bronchitis
"chest pain, cough",Pneumonia
"chest pain, fever",Pneumonia
"chest pain, shortness of breath",Pneumonia
"chest pain, cough, fever",Pneumonia
"chest pain, cough, shortness of breath",Pneumonia
"chest pain, cough, fatigue",Pneumonia
"chest pain, cough, fever, shortness of breath",Pneumonia
"chest pain, cough, fever, fatigue",Pneumonia
"chest pain, cough, fever, sweating",Pneumonia
"chest pain, cough, fever, shortness of breath, fatigue",Pneumonia
"chest pain, cough, fever, shortness of breath, sweating",Pneumonia
"chest pain, cough, fever, fatigue, sweating",Pneumonia
"diarrhea, vomiting",Gastroenteritis
"diarrhea, stomach cramps",Gastroenteritis
"diarrhea, fever",Gastroenteritis
"diarrhea, vomiting, stomach cramps",Gastroenteritis
"diarrhea, vomiting, fever",Gastroenteritis
"diarrhea, vomiting, nausea",Gastroenteritis
"diarrhea, vomiting, stomach cramps, fever",Gastroenteritis
"diarrhea, vomiting, stomach cramps, nausea",Gastroenteritis
"diarrhea, vomiting, stomach cramps, dehydration",Gastroenteritis
"diarrhea, vomiting, stomach cramps, fever, nausea",Gastroenteritis
"diarrhea, vomiting, stomach cramps, fever, dehydration",Gastroenteritis
"diarrhea, vomiting, stomach cramps, nausea, dehydration",Gastroenteritis
"persistent cough, weight loss",Tuberculosis
"persistent cough, night sweats",Tuberculosis
"persistent cough, fever",Tuberculosis
"persistent cough, weight loss, night sweats",Tuberculosis
"persistent cough, weight loss, fever",Tuberculosis
"persistent cough, weight loss, fatigue",Tuberculosis
"persistent cough, weight loss, night sweats, fever",Tuberculosis
"persistent cough, weight loss, night sweats, fatigue",Tuberculosis
"persistent cough, weight loss, night sweats, chest pain",Tuberculosis
"persistent cough, weight loss, night sweats, fever, fatigue",Tuberculosis
"persistent cough, weight loss, night sweats, fever, chest pain",Tuberculosis
"persistent cough, weight loss, night sweats, fatigue, chest pain",Tuberculosis
"fatigue, weight gain",Hypothyroidism
"fatigue, cold intolerance",Hypothyroidism
"fatigue, dry skin",Hypothyroidism
"fatigue, weight gain, cold intolerance",Hypothyroidism
"fatigue, weight gain, dry skin",Hypothyroidism
"fatigue, weight gain, constipation",Hypothyroidism
"fatigue, weight gain, cold intolerance, dry skin",Hypothyroidism
"fatigue, weight gain, cold intolerance, constipation",Hypothyroidism
"fatigue, weight gain, cold intolerance, depression",Hypothyroidism
"fatigue, weight gain, cold intolerance, dry skin, constipation",Hypothyroidism
"fatigue, weight gain, cold intolerance, dry skin, depression",Hypothyroidism
"fatigue, weight gain, cold intolerance, constipation, depression",Hypothyroidism
"itchy rash, fever",Chickenpox
"itchy rash, fatigue",Chickenpox
"itchy rash, loss of appetite",Chickenpox
"itchy rash, fever, fatigue",Chickenpox
"itchy rash, fever, loss of appetite",Chickenpox
"itchy rash, fever, headache",Chickenpox
"itchy rash, fever, fatigue, loss of appetite",Chickenpox
"itchy rash, fever, fatigue, headache",Chickenpox
"itchy rash, fever, fatigue, blisters",Chickenpox
"itchy rash, fever, fatigue, loss of appetite, headache",Chickenpox
"itchy rash, fever, fatigue, loss of appetite, blisters",Chickenpox
"itchy rash, fever, fatigue, headache, blisters",Chickenpox
"fever, dry cough",COVID-19
"fever, fatigue",COVID-19
"fever, loss of taste",COVID-19
"fever, dry cough, fatigue",COVID-19
"fever, dry cough, loss of taste",COVID-19
"fever, dry cough, shortness of breath",COVID-19
"fever, dry cough, fatigue, loss of taste",COVID-19
"fever, dry cough, fatigue, shortness of breath",COVID-19
"fever, dry cough, fatigue, sore throat",COVID-19
"fever, dry cough, fatigue, loss of taste, shortness of breath",COVID-19
"fever, dry cough, fatigue, loss of taste, sore throat",COVID-19
"fever, dry cough, fatigue, shortness of breath, sore throat",COVID-19
"sudden numbness, confusion",Stroke
"sudden numbness, difficulty speaking",Stroke
"sudden numbness, blurred vision",Stroke
"sudden numbness, confusion, difficulty speaking",Stroke
"sudden numbness, confusion, blurred vision",Stroke
"sudden numbness, confusion, loss of balance",Stroke
"sudden numbness, confusion, difficulty speaking, blurred vision",Stroke
"sudden numbness, confusion, difficulty speaking, loss of balance",Stroke
"sudden numbness, confusion, difficulty speaking, severe headache",Stroke
"sudden numbness, confusion, difficulty speaking, blurred vision, loss of balance",Stroke
"sudden numbness, confusion, difficulty speaking, blurred vision, severe headache",Stroke
"sudden numbness, confusion, difficulty speaking, loss of balance, severe headache",Stroke
"joint pain, swelling",Arthritis
"joint pain, stiffness",Arthritis
"joint pain, reduced range of motion",Arthritis
"joint pain, swelling, stiffness",Arthritis
"joint pain, swelling, reduced range of motion",Arthritis
"joint pain, swelling, fatigue",Arthritis
"joint pain, swelling, stiffness, reduced range of motion",Arthritis
"joint pain, swelling, stiffness, fatigue",Arthritis
"joint pain, swelling, reduced range of motion, fatigue",Arthritis
"joint pain, swelling, stiffness, reduced range of motion, fatigue",Arthritis
"persistent sadness, loss of interest",Depression
"persistent sadness, fatigue",Depression
"persistent sadness, changes in appetite",Depression
"persistent sadness, loss of interest, fatigue",Depression
"persistent sadness, loss of interest, changes in appetite",Depression
"persistent sadness, loss of interest, difficulty concentrating",Depression
"persistent sadness, loss of interest, fatigue, changes in appetite",Depression
"persistent sadness, loss of interest, fatigue, difficulty concentrating",Depression
"persistent sadness, loss of interest, fatigue, sleep disturbances",Depression
"persistent sadness, loss of interest, fatigue, changes in appetite, difficulty concentrating",Depression
"persistent sadness, loss of interest, fatigue, changes in appetite, sleep disturbances",Depression
"persistent sadness, loss of interest, fatigue, difficulty concentrating, sleep disturbances",Depression
"fatigue, swelling in legs",Chronic Kidney Disease
"fatigue, shortness of breath",Chronic Kidney Disease
"fatigue, nausea",Chronic Kidney Disease
"fatigue, swelling in legs, shortness of breath",Chronic Kidney Disease
"fatigue, swelling in legs, nausea",Chronic Kidney Disease
"fatigue, swelling in legs, loss of appetite",Chronic Kidney Disease
"fatigue, swelling in legs, shortness of breath, nausea",Chronic Kidney Disease
"fatigue, swelling in legs, shortness of breath, loss of appetite",Chronic Kidney Disease
"fatigue, swelling in legs, shortness of breath, frequent urination",Chronic Kidney Disease
"fatigue, swelling in legs, shortness of breath, nausea, loss of appetite",Chronic Kidney Disease
"fatigue, swelling in legs, shortness of breath, nausea, frequent urination",Chronic Kidney Disease
"fatigue, swelling in legs, shortness of breath, loss of appetite, frequent urination",Chronic Kidney Disease
"memory loss, confusion",Alzheimer’s Disease
"memory loss, difficulty completing tasks",Alzheimer’s Disease
"memory loss, problems with language",Alzheimer’s Disease
"memory loss, confusion, difficulty completing tasks",Alzheimer’s Disease
"memory loss, confusion, problems with language",Alzheimer’s Disease
"memory loss, confusion, disorientation",Alzheimer’s Disease
"memory loss, confusion, difficulty completing tasks, problems with language",Alzheimer’s Disease
"memory loss, confusion, difficulty completing tasks, disorientation",Alzheimer’s Disease
"memory loss, confusion, problems with language, disorientation",Alzheimer’s Disease
"memory loss, confusion, difficulty completing tasks, problems with language, disorientation",Alzheimer’s Disease
"tremors, slow movement",Parkinson’s Disease
"tremors, rigid muscles",Parkinson’s Disease
"tremors, impaired posture",Parkinson’s Disease
"tremors, slow movement, rigid muscles",Parkinson’s Disease
"tremors, slow movement, impaired posture",Parkinson’s Disease
"tremors, slow movement, balance problems",Parkinson’s Disease
"tremors, slow movement, rigid muscles, impaired posture",Parkinson’s Disease
"tremors, slow movement, rigid muscles, balance problems",Parkinson’s Disease
"tremors, slow movement, impaired posture, balance problems",Parkinson’s Disease
"tremors, slow movement, rigid muscles, impaired posture, balance problems",Parkinson’s Disease
"seizures, temporary confusion",Epilepsy
"seizures, staring spells",Epilepsy
"seizures, loss of consciousness",Epilepsy
"seizures, temporary confusion, staring spells",Epilepsy
"seizures, temporary confusion, loss of consciousness",Epilepsy
"seizures, temporary confusion, muscle spasms",Epilepsy
"seizures, temporary confusion, staring spells, loss of consciousness",Epilepsy
"seizures, temporary confusion, staring spells, muscle spasms",Epilepsy
"seizures, temporary confusion, loss of consciousness, muscle spasms",Epilepsy
"seizures, temporary confusion, staring spells, loss of consciousness, muscle spasms",Epilepsy
"back pain, loss of height",Osteoporosis
"back pain, stooped posture",Osteoporosis
"back pain, bone fractures",Osteoporosis
"back pain, loss of height, stooped posture",Osteoporosis
"back pain, loss of height, bone fractures",Osteoporosis
"back pain, loss of height, weak bones",Osteoporosis
"back pain, loss of height, stooped posture, bone fractures",Osteoporosis
"back pain, loss of height, stooped posture, weak bones",Osteoporosis
"back pain, loss of height, bone fractures, weak bones",Osteoporosis
"back pain, loss of height, stooped posture, bone fractures, weak bones",Osteoporosis
"severe diarrhea, dehydration",Cholera
